Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,N07059210,ASML ,"965,929","617,441,135.38",0.395,ASML Holding NV,American Depository Receipt - NY,Information Technology,05/21/2021
QQQ,61174X109,MNST ,"6,560,150","603,599,401.50",0.386,Monster Beverage Corp,Common Stock,Consumer Staples,05/21/2021
QQQ,482480100,KLAC ,"1,914,590","593,790,942.60",0.380,KLA Corp,Common Stock,Information Technology,05/21/2021
QQQ,931427108,WBA ,"10,737,029","589,248,151.52",0.377,Walgreens Boots Alliance Inc,Common Stock,Consumer Staples,05/21/2021
QQQ,016255101,ALGN ,"983,276","581,853,573.00",0.372,Align Technology Inc,Common Stock,Health Care,05/21/2021
QQQ,45168D104,IDXX ,"1,061,514","572,516,960.76",0.366,IDEXX Laboratories Inc,Common Stock,Health Care,05/21/2021
QQQ,571903202,MAR ,"4,031,316","560,393,237.16",0.358,Marriott International Inc/MD,Common Stock,Consumer Discretionary,05/21/2021
QQQ,30161N101,EXC ,"12,132,285","556,143,944.40",0.356,Exelon Corp,Common Stock,Utilities,05/21/2021
QQQ,722304102,PDD ,"4,293,022","555,044,814.38",0.355,Pinduoduo Inc ADR,American Depository Receipt,Consumer Discretionary,05/21/2021
QQQ,778296103,ROST ,"4,429,656","545,955,102.00",0.349,Ross Stores Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,09062X103,BIIB ,"1,892,929","536,058,563.51",0.343,Biogen Inc,Common Stock,Health Care,05/21/2021
QQQ,025537101,AEP ,"6,171,120","534,727,548.00",0.342,American Electric Power Co Inc,Common Stock,Utilities,05/21/2021
QQQ,98138H101,WDAY ,"2,236,501","517,571,061.42",0.331,Workday Inc,Common Stock,Information Technology,05/21/2021
QQQ,278642103,EBAY ,"8,455,532","515,956,562.64",0.330,eBay Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,595017104,MCHP ,"3,346,058","501,272,948.98",0.320,Microchip Technology Inc,Common Stock,Information Technology,05/21/2021
QQQ,285512109,EA ,"3,574,223","500,998,837.91",0.320,Electronic Arts Inc,Common Stock,Communication Services,05/21/2021
QQQ,550021109,LULU ,"1,554,905","486,996,246.00",0.311,Lululemon Athletica Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,015351109,ALXN ,"2,731,991","485,529,440.52",0.310,Alexion Pharmaceuticals Inc,Common Stock,Health Care,05/21/2021
QQQ,98389B100,XEL ,"6,681,241","481,316,601.64",0.308,Xcel Energy Inc,Common Stock,Utilities,05/21/2021
QQQ,57667L107,MTCH ,"3,342,375","479,029,185.00",0.306,Match Group Inc,Common Stock,Communication Services,05/21/2021
QQQ,67103H107,ORLY ,"872,442","474,782,936.40",0.304,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,192446102,CTSH ,"6,593,772","469,740,317.28",0.300,Cognizant Technology Solutions Corp,Common Stock,Information Technology,05/21/2021
QQQ,871607107,SNPS ,"1,893,404","458,203,768.00",0.293,Synopsys Inc,Common Stock,Information Technology,05/21/2021
QQQ,172908105,CTAS ,"1,305,211","454,774,668.73",0.291,Cintas Corp,Common Stock,Industrials,05/21/2021
QQQ,704326107,PAYX ,"4,481,365","451,497,523.75",0.289,Paychex Inc,Common Stock,Information Technology,05/21/2021
QQQ,256163106,DOCU ,"2,318,261","449,163,068.75",0.287,DocuSign Inc,Common Stock,Information Technology,05/21/2021
QQQ,64110W102,NTES ,"3,723,074","437,051,656.86",0.279,NetEase Inc ADR,American Depository Receipt,Communication Services,05/21/2021
QQQ,127387108,CDNS ,"3,466,663","427,994,213.98",0.274,Cadence Design Systems Inc,Common Stock,Information Technology,05/21/2021
QQQ,252131107,DXCM ,"1,195,105","408,833,469.45",0.261,Dexcom Inc,Common Stock,Health Care,05/21/2021
QQQ,693718108,PCAR ,"4,311,240","396,763,417.20",0.254,PACCAR Inc,Common Stock,Industrials,05/21/2021
QQQ,573874104,MRVL ,"8,348,128","385,850,476.16",0.247,Marvell Technology Inc,Common Stock,Information Technology,05/21/2021
QQQ,983919101,XLNX ,"3,047,984","374,322,915.04",0.239,Xilinx Inc,Common Stock,Information Technology,05/21/2021
QQQ,311900104,FAST ,"7,137,091","373,769,455.67",0.239,Fastenal Co,Common Stock,Industrials,05/21/2021
QQQ,217204106,CPRT ,"2,936,431","372,985,465.62",0.238,Copart Inc,Common Stock,Industrials,05/21/2021
QQQ,G06242104,TEAM ,"1,652,926","369,676,899.90",0.236,Atlassian Corp PLC,Common Stock,Information Technology,05/21/2021
QQQ,679295105,OKTA ,"1,506,352","358,978,745.12",0.230,Okta Inc,Common Stock,Information Technology,05/21/2021
QQQ,03662Q105,ANSS ,"1,077,931","355,997,492.06",0.228,ANSYS Inc,Common Stock,Information Technology,05/21/2021
QQQ,92345Y106,VRSK ,"2,022,974","351,006,218.74",0.224,Verisk Analytics Inc,Common Stock,Industrials,05/21/2021
QQQ,81181C104,SGEN ,"2,251,252","345,206,981.68",0.221,Seagen Inc,Common Stock,Health Care,05/21/2021
QQQ,83088M102,SWKS ,"2,049,121","341,588,470.70",0.218,Skyworks Solutions Inc,Common Stock,Information Technology,05/21/2021
QQQ,70614W100,PTON ,"3,276,103","330,558,792.70",0.211,Peloton Interactive Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,57772K101,MXIM ,"3,330,767","329,246,317.95",0.210,Maxim Integrated Products Inc,Common Stock,Information Technology,05/21/2021
QQQ,256746108,DLTR ,"2,922,647","317,341,011.26",0.203,Dollar Tree Inc,Common Stock,Consumer Discretionary,05/21/2021
QQQ,92343E102,VRSN ,"1,405,316","311,122,909.24",0.199,VeriSign Inc,Common Stock,Information Technology,05/21/2021
QQQ,82968B103,SIRI ,"51,445,263","306,099,314.85",0.196,Sirius XM Holdings Inc,Common Stock,Communication Services,05/21/2021
QQQ,156782104,CERN ,"3,806,250","295,098,562.50",0.189,Cerner Corp,Common Stock,Health Care,05/21/2021
QQQ,12514G108,CDW ,"1,752,012","294,460,656.84",0.188,CDW Corp/DE,Common Stock,Information Technology,05/21/2021
QQQ,89677Q107,TCOM ,"6,546,848","260,368,144.96",0.166,Trip.com Group Ltd ADR,American Depository Receipt,Consumer Discretionary,05/21/2021
QQQ,848637104,SPLK ,"2,009,589","237,231,981.45",0.152,Splunk Inc,Common Stock,Information Technology,05/21/2021
QQQ,45337C102,INCY ,"2,731,935","226,094,940.60",0.145,Incyte Corp,Common Stock,Health Care,05/21/2021
QQQ,M22465104,CHKP ,"1,742,178","205,733,800.02",0.132,Check Point Software Technologies Ltd,Common Stock,Information Technology,05/21/2021
QQQ,35137L105,FOXA ,"4,154,779","156,136,594.82",0.100,Fox Corp,Common Stock,Communication Services,05/21/2021
QQQ,35137L204,FOX ,"3,183,650","115,821,187.00",0.074,Fox Corp,Common Stock,Communication Services,05/21/2021
